Jun 29, 2017 2:12:38 PM java.util.prefs.FileSystemPreferences$1 run
INFO: Created user preferences directory.
Jun 29, 2017 2:12:38 PM java.util.prefs.FileSystemPreferences$6 run
WARNING: Prefs file removed in background /root/.java/.userPrefs/prefs.xml
Jul 13, 2017 8:48:33 AM java.util.prefs.FileSystemPreferences$1 run
INFO: Created user preferences directory.
Jul 13, 2017 8:48:33 AM java.util.prefs.FileSystemPreferences$6 run
WARNING: Prefs file removed in background /root/.java/.userPrefs/prefs.xml
Jul 13, 2017 8:49:20 AM java.util.prefs.FileSystemPreferences$1 run
INFO: Created user preferences directory.
Jul 13, 2017 8:49:20 AM java.util.prefs.FileSystemPreferences$6 run
WARNING: Prefs file removed in background /root/.java/.userPrefs/prefs.xml
Sending build context to Docker daemon  13.82kB
Step 1/15 : FROM debian:stretch
 ---> a2ff708b7413
Step 2/15 : MAINTAINER Frank IJskes
 ---> Using cache
 ---> 9161e5696ece
Step 3/15 : ENV PYCHARM_HOME /etc/pycharm
 ---> Using cache
 ---> 637866f51f15
Step 4/15 : RUN apt-get update &&     apt-get upgrade -y &&     apt-get install -y     wget     git     openjdk-8-jre     libxrender1     gcc     libxtst6     build-essential     qt4-dev-tools     qt4-designer     mesa-common-dev     libsdl1.2-dev     python     python-dev     python-pip     python-all     python-openpyxl     python-psutil     python-joblib     python-argparse     python-argvalidate     python-configobj     python-configglue     python-iniparse     python-yaml     python-xmltodict     python-lxml     python-cssselect     python-setuptools     python-wheel     cython     python3     python3-dev     python3-pip     python3-all     python3-psutil     python3-joblib     python3-configobj     python3-yaml     python3-lxml     python3-cssselect     python3-psycopg2 	python3-setuptools     cython3     --no-install-recommends
 ---> Using cache
 ---> 6e245c0831e2
Step 5/15 : RUN pip install --upgrade pip
 ---> Using cache
 ---> 6c5bd99626a6
Step 6/15 : RUN apt-get install -y 	python-kivy 	python3-kivy 	python-termcolor 	python3-termcolor 	python-ipaddress 	python-openpyxl 	python3-openpyxl 	python3-jinja2     --no-install-recommends
 ---> Using cache
 ---> bd49b628cbb9
Step 7/15 : RUN pip  install web.py
 ---> Using cache
 ---> 9d458bb483c4
Step 8/15 : RUN pip3 install           ipaddress Django
 ---> Using cache
 ---> bfbced9a530b
Step 9/15 : RUN pip  install --upgrade requests
 ---> Using cache
 ---> 06ae7f78c642
Step 10/15 : RUN pip3 install --upgrade requests
 ---> Using cache
 ---> cbb6885d3fdf
Step 11/15 : RUN wget https://download.jetbrains.com/python/pycharm-community-2017.1.5.tar.gz -O /tmp/pycharm.tar.gz &&    mkdir ${PYCHARM_HOME} && tar -xzvf /tmp/pycharm.tar.gz -C ${PYCHARM_HOME} --strip=1
 ---> Running in f49bb29d67e9
[91m--2017-07-13 14:58:39--  https://download.jetbrains.com/python/pycharm-community-2017.1.5.tar.gz
[0m[91mResolving download.jetbrains.com (download.jetbrains.com)... [0m[91m54.217.236.18
Connecting to download.jetbrains.com (download.jetbrains.com)|54.217.236.18|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Moved Temporarily
Location: https://download-cf.jetbrains.com/python/pycharm-community-2017.1.5.tar.gz [following]
--2017-07-13 14:58:39--  https://download-cf.jetbrains.com/python/pycharm-community-2017.1.5.tar.gz
Resolving download-cf.jetbrains.com (download-cf.jetbrains.com)... [0m[91m54.230.128.186, 54.230.128.225, 54.230.128.122, ...
Connecting to download-cf.jetbrains.com (download-cf.jetbrains.com)|54.230.128.186|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 195342869 (186M) [binary/octet-stream]
Saving to: '/tmp/pycharm.tar.gz'

     0K ........[0m[91m.. .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  0% 3.74M 50s
    50K .......... ...[0m[91m....... .........[0m[91m. .......... .[0m[91m.........  0% 5.83M 41s
   100K .......[0m[91m... .......... ...[0m[91m....[0m[91m... .......... ...[0m[91m.......  0% 11.0M 33s
   150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  0% 11.5M 29s
   200K .......[0m[91m... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m......  0% 11.6M 26s
   250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  0% 11.4M 24s
   300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  0% 12.2M 23s[0m[91m
   350K .......... ......[0m[91m.... .......... ...[0m[91m....... .[0m[91m.........  0% 9.89M 23s
   400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......[0m[91m...  0% 2.00M 30s
   450K .......... ...[0m[91m....... .........[0m[91m. .......[0m[91m... .....[0m[91m.....  0% 57.4M 28s
   500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  0% 10.5M 27s
   550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  0% 31.6M 25s
   600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  0% 20.0M 24s
   650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  0% 19.8M 23s
   700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  0% 32.3M 22s
   750K .[0m[91m......... .......[0m[91m... .......... .......... .........[0m[91m.  0% 20.1M 21s
   800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  0% 21.4M 20s
   850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  0% 19.8M 20s
   900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  0% 15.1M 19s
   950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  0% 2.08M 23s
  1000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  0% 33.4M 22s
  1050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  0% 28.3M 21s
  1100K .......... .[0m[91m......... .......... .....[0m[91m..... ..........  0% 21.5M 21s
  1150K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ..........  0% 13.1M 20s
  1200K ......[0m[91m.... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  0% 22.2M 20s
  1250K .......... .......... .[0m[91m........[0m[91m. .......... ..........  0%  254M 19s
  1300K .......... .......... .......... .......... ..........  0%  317M 18s
  1350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  0% 12.5M 18s
  1400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  0% 11.5M 18s
  1450K .....[0m[91m..... .......... .......... .......... ..........  0%[0m[91m 2.22M 20s
  1500K .......... .......... .......... .....[0m[91m..... ...[0m[91m.......  0%  311M 20s
  1550K .......... .......... .......... .......... ..........  0%  312M 19s
  1600K .......... .......... .......... .......... ..........  0%  403M 19s
  1650K .......... .......... .......... .......... ..........  0%  389M 18s
  1700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  0% 13.0M 18s
  1750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  0% 11.4M 18s
  1800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  0% 11.4M 18s
  1850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  0% 11.7M 18s
  1900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  1% 11.5M 18s
  1950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  1% 7.21M 18s
